sep=;
Station/Location;Date;tre200s0;rre150z0;sre000z0;gre000z0;ure200s0;tde200s0;dkl010z0;fu3010z0;fu3010z1;prestas0;pp0qffs0;pp0qnhs0;ppz850s0;ppz700s0;dv1towz0;fu3towz0;fu3towz1;ta1tows0;uretows0;tdetows0
TAE;202404111520;15.30;0.00;10.00;409.00;49.50;4.80;82.00;6.50;16.90;968.80;1032.00;1032.90;-;-;-;-;-;-;-;-
COM;202404111520;21.00;0.00;10.00;396.00;40.50;7.10;169.00;14.00;18.40;959.60;1025.20;1027.70;-;-;-;-;-;-;-;-
ABO;202404111520;11.50;0.00;10.00;499.00;65.00;5.20;61.00;11.20;20.50;880.60;-;1032.40;1620.70;-;-;-;-;-;-;-
AIG;202404111520;15.50;0.00;10.00;271.00;56.70;6.90;301.00;8.30;16.20;985.60;1030.80;1031.40;-;-;-;-;-;-;-;-
ALT;202404111520;14.10;0.00;4.00;219.00;56.50;5.60;360.00;6.10;10.10;980.10;1032.20;1032.60;-;-;-;-;-;-;-;-
ARH;202404111520;14.90;0.00;10.00;423.00;53.50;5.50;279.00;10.40;14.00;985.20;1032.50;1032.90;-;-;-;-;-;-;-;-
AND;202404111520;16.00;0.00;10.00;406.00;53.00;6.40;355.00;10.10;16.20;916.40;-;1031.30;1623.20;-;-;-;-;-;-;-
ANT;202404111520;9.40;0.00;10.00;463.00;70.90;4.40;15.00;3.60;6.80;869.70;-;1033.30;1625.50;-;-;-;-;-;-;-
ARO;202404111520;8.10;0.00;10.00;424.00;71.20;3.20;23.00;2.50;5.00;823.50;-;1033.10;1616.30;-;-;-;-;-;-;-
RAG;202404111520;16.30;0.00;10.00;419.00;54.00;7.00;290.00;18.40;27.40;973.00;1031.20;1032.20;-;-;-;-;-;-;-;-
BAN;202404111520;-;-;10.00;251.00;-;-;-;-;-;-;-;-;-;-;42.00;19.80;31.30;10.20;62.50;3.40
BAS;202404111520;16.60;0.00;0.00;354.00;45.40;4.80;321.00;5.80;14.00;994.70;1032.30;1032.90;-;-;-;-;-;-;-;-
LAT;202404111520;12.80;0.00;10.00;428.00;64.80;6.30;232.00;4.00;7.20;-;-;-;-;-;-;-;-;-;-;-
BER;202404111520;14.60;0.00;0.00;167.00;51.90;4.80;18.00;10.40;19.10;966.40;1031.40;1032.20;-;-;-;-;-;-;-;-
BEZ;202404111520;17.40;0.00;10.00;244.00;46.30;5.80;330.00;2.20;5.80;993.40;1032.00;1032.70;-;-;-;-;-;-;-;-
BIA;202404111520;22.60;0.00;10.00;391.00;43.70;9.60;183.00;11.20;20.50;993.00;1025.20;1026.40;-;-;-;-;-;-;-;-
BIN;202404111520;13.10;0.00;-;-;70.40;7.80;82.00;5.00;10.10;-;-;-;-;-;-;-;-;-;-;-
BIZ;202404111520;14.70;0.00;10.00;402.00;46.80;3.50;358.00;8.30;13.30;972.50;1032.30;1033.00;-;-;-;-;-;-;-;-
BIV;202404111520;8.10;0.00;-;-;62.50;1.40;222.00;1.40;3.20;-;-;-;-;-;-;-;-;-;-;-
BIE;202404111520;14.60;0.00;9.00;404.00;47.50;3.60;39.00;11.90;22.00;951.40;-;1032.20;1627.50;-;-;-;-;-;-;-
BLA;202404111520;12.80;0.00;10.00;447.00;41.30;0.00;37.00;10.40;17.60;857.50;-;1031.80;1612.70;-;-;-;-;-;-;-
BOL;202404111520;15.10;0.00;10.00;475.00;56.00;6.40;32.00;22.70;32.80;935.20;-;1031.40;1623.00;-;-;-;-;-;-;-
BOU;202404111520;11.60;-;-;-;78.20;7.90;332.00;6.10;7.90;987.00;1032.00;1031.90;-;-;-;-;-;-;-;-
BRZ;202404111520;-;0.00;-;-;-;-;241.00;5.40;7.20;964.30;-;1031.70;-;-;-;-;-;-;-;-
BUS;202404111520;16.50;0.00;10.00;311.00;44.90;4.50;89.00;6.80;13.00;986.10;1031.90;1032.60;-;-;-;-;-;-;-;-
BUF;202404111520;11.50;0.00;10.00;410.00;43.90;-0.30;63.00;7.60;14.80;814.30;-;1033.10;1609.00;-;-;-;-;-;-;-
FRE;202404111520;9.60;0.00;10.00;526.00;65.40;3.40;124.00;5.40;11.20;894.10;-;1033.10;1624.80;-;-;-;-;-;-;-
CEV;202404111520;21.60;0.00;10.00;378.00;40.00;7.40;257.00;16.60;24.50;976.90;1025.40;1027.10;-;-;-;-;-;-;-;-
CHZ;202404111520;16.50;0.00;10.00;439.00;45.60;4.70;337.00;4.30;10.80;979.90;1032.00;1032.90;-;-;-;-;-;-;-;-
CHA;202404111520;7.50;0.00;10.00;431.00;73.50;3.10;110.00;7.20;13.70;852.70;-;1033.10;1621.80;-;-;-;-;-;-;-
CHM;202404111520;10.50;0.00;10.00;539.00;62.10;3.60;101.00;11.20;19.80;901.40;-;1032.80;1623.40;-;-;-;-;-;-;-
CHU;202404111520;16.60;0.00;10.00;448.00;51.40;6.50;31.00;20.90;31.00;965.30;1030.20;1031.50;-;-;-;-;-;-;-;-
CHD;202404111520;14.10;0.00;10.00;399.00;62.30;7.00;217.00;11.50;21.60;912.20;-;1031.60;1621.20;-;-;-;-;-;-;-
CIM;202404111520;12.20;0.00;10.00;466.00;53.80;3.10;52.00;4.00;5.40;844.50;-;1031.60;1607.70;-;-;-;-;-;-;-
CDM;202404111520;9.90;0.00;-;-;65.40;3.70;210.00;13.00;18.40;-;-;-;-;-;-;-;-;-;-;-
GSB;202404111520;4.00;0.00;10.00;567.00;76.80;0.30;93.00;7.60;16.90;764.50;-;1034.40;-;3199.20;-;-;-;-;-;-
COY;202404111520;14.50;0.00;-;-;50.80;4.40;88.00;8.30;17.60;-;-;-;-;-;-;-;-;-;-;-
CMA;202404111520;3.30;-;10.00;459.00;55.60;-4.70;32.00;6.10;6.80;764.90;-;1034.50;-;3198.20;-;-;-;-;-;-
CRM;202404111520;16.40;0.00;-;460.00;54.40;7.20;80.00;9.00;12.20;980.70;1031.40;1032.20;-;-;-;-;-;-;-;-
DAV;202404111520;12.00;0.00;10.00;439.00;62.60;5.10;5.00;13.30;17.60;852.20;-;1032.50;1617.30;-;-;-;-;-;-;-
DEM;202404111520;15.70;0.00;2.00;375.00;49.30;5.10;28.00;7.60;11.50;980.20;1032.00;1032.70;-;-;-;-;-;-;-;-
DIS;202404111520;14.40;0.00;10.00;438.00;54.70;5.40;63.00;5.40;10.80;894.40;-;1032.40;1626.80;-;-;-;-;-;-;-
EBK;202404111520;14.60;0.00;10.00;427.00;54.50;5.50;318.00;10.10;16.60;959.00;-;1032.90;1632.90;-;-;-;-;-;-;-
EGH;202404111520;-;-;-;0.00;90.90;-0.20;89.00;6.80;11.90;727.20;-;1035.30;-;3199.00;-;-;-;-;-;-
EGO;202404111520;15.30;0.00;-;450.00;52.00;5.50;91.00;12.60;23.80;970.50;1031.80;1032.70;-;-;-;-;-;-;-;-
EIN;202404111520;12.00;0.00;10.00;434.00;64.30;5.50;341.00;9.40;15.80;926.60;-;1033.10;1628.60;-;-;-;-;-;-;-
ELM;202404111520;13.30;0.00;10.00;428.00;62.90;6.40;321.00;11.90;16.90;920.70;-;1032.40;1626.00;-;-;-;-;-;-;-
ENG;202404111520;11.90;0.00;10.00;454.00;59.90;4.40;238.00;14.40;21.20;912.60;-;1033.00;1628.20;-;-;-;-;-;-;-
EVI;202404111520;16.60;0.00;10.00;458.00;52.00;6.70;334.00;22.00;40.00;973.30;1029.70;1030.80;-;-;-;-;-;-;-;-
EVO;202404111520;11.70;0.00;10.00;511.00;55.20;3.00;264.00;5.40;8.60;828.20;-;1032.60;1610.70;-;-;-;-;-;-;-
FAH;202404111520;14.70;0.00;10.00;559.00;43.10;2.30;73.00;7.90;14.80;962.00;1031.90;1032.90;-;-;-;-;-;-;-;-
FLU;202404111520;11.90;0.00;-;-;64.90;5.50;334.00;15.80;26.30;-;-;-;-;-;-;-;-;-;-;-
GRA;202404111520;14.00;0.00;0.00;243.00;61.50;6.70;40.00;11.50;16.20;955.20;-;1032.20;1625.30;-;-;-;-;-;-;-
FRU;202404111520;15.00;0.00;10.00;446.00;59.20;7.10;47.00;13.70;23.80;-;-;-;-;-;-;-;-;-;-;-
GVE;202404111520;16.60;0.00;10.00;476.00;47.40;5.40;35.00;9.40;14.00;982.50;1031.00;1031.80;-;-;-;-;-;-;-;-
GES;202404111520;14.40;0.00;-;-;54.80;5.40;160.00;3.20;6.80;970.70;1032.10;1032.80;-;-;-;-;-;-;-;-
GIH;202404111520;16.20;0.00;10.00;433.00;52.80;6.60;53.00;5.40;13.70;976.50;1031.90;1032.80;-;-;-;-;-;-;-;-
GLA;202404111520;15.40;0.00;10.00;393.00;57.00;6.90;283.00;20.20;34.20;970.60;1031.30;1032.20;-;-;-;-;-;-;-;-
GOR;202404111520;1.50;-;10.00;550.00;46.40;-8.70;149.00;4.30;8.60;706.10;-;1036.00;-;3201.40;-;-;-;-;-;-
GRE;202404111520;15.60;0.00;0.00;258.00;58.20;7.40;89.00;12.60;17.30;981.10;1031.70;1032.40;-;-;-;-;-;-;-;-
GRH;202404111520;5.00;0.00;10.00;490.00;73.70;0.70;178.00;1.40;4.00;815.90;-;1034.00;1625.70;-;-;-;-;-;-;-
GRO;202404111520;22.80;0.00;10.00;405.00;39.10;8.20;199.00;8.30;12.20;988.20;1025.50;1027.00;-;-;-;-;-;-;-;-
GRC;202404111520;13.00;0.00;10.00;493.00;49.10;2.60;-;-;-;850.30;-;1031.60;1608.80;-;-;-;-;-;-;-
GOS;202404111520;11.30;0.00;-;-;67.20;5.40;315.00;6.50;13.00;921.80;-;1032.70;1623.70;-;-;-;-;-;-;-
GOE;202404111520;16.30;0.00;10.00;271.00;49.50;5.70;104.00;10.80;19.10;986.80;1031.90;1032.50;-;-;-;-;-;-;-;-
GUE;202404111520;4.50;0.00;10.00;502.00;68.60;-0.80;56.00;11.50;15.10;783.70;-;1034.20;1620.20;-;-;-;-;-;-;-
GUT;202404111520;15.40;0.00;10.00;401.00;48.80;4.70;101.00;6.10;11.50;980.30;1032.40;1033.00;-;-;-;-;-;-;-;-
HLL;202404111520;16.80;0.00;10.00;425.00;48.10;5.80;92.00;8.30;14.80;982.40;1031.70;1032.60;-;-;-;-;-;-;-;-
HOE;202404111520;10.10;0.00;10.00;453.00;62.80;3.30;23.00;7.60;19.40;902.20;-;1033.30;1627.20;-;-;-;-;-;-;-
ILZ;202404111520;17.20;0.00;10.00;412.00;49.80;6.60;-;-;-;948.90;-;1031.30;1628.90;-;-;-;-;-;-;-
INT;202404111520;16.10;0.00;10.00;432.00;52.90;6.50;299.00;12.20;22.00;963.10;1030.40;1031.70;-;-;-;-;-;-;-;-
JUN;202404111520;-1.20;-;10.00;533.00;50.90;-10.10;164.00;12.20;14.00;668.10;-;1037.40;-;3202.10;-;-;-;-;-;-
KOP;202404111520;15.20;0.00;0.00;174.00;49.30;4.70;50.00;15.10;24.10;974.50;1031.70;1032.40;-;-;-;-;-;-;-;-
BRL;202404111520;12.10;0.00;10.00;496.00;57.50;4.00;49.00;10.40;19.80;910.90;-;1032.80;1627.10;-;-;-;-;-;-;-
CDF;202404111520;12.60;0.00;10.00;460.00;54.00;3.50;46.00;12.20;20.90;914.40;-;1032.70;1627.50;-;-;-;-;-;-;-
DOL;202404111520;8.00;0.00;10.00;547.00;68.40;2.50;331.00;11.90;22.70;844.70;-;1032.90;1619.20;-;-;-;-;-;-;-
LAC;202404111520;15.90;0.00;-;-;51.70;6.00;-;-;-;-;-;-;-;-;-;-;-;-;-;-
LAG;202404111520;15.10;0.00;10.00;469.00;55.10;6.20;136.00;9.40;28.80;944.50;-;1032.10;1629.00;-;-;-;-;-;-;-
MLS;202404111520;6.70;0.00;0.00;178.00;64.90;0.60;74.00;9.40;11.90;813.90;-;1033.30;1617.50;-;-;-;-;-;-;-
LEI;202404111520;16.90;0.00;2.00;176.00;49.30;6.20;181.00;4.70;11.20;991.50;1032.00;1032.60;-;-;-;-;-;-;-;-
ATT;202404111520;5.60;-;10.00;567.00;55.70;-2.50;3.00;1.80;4.70;741.40;-;1034.70;-;3203.20;-;-;-;-;-;-
CHB;202404111520;12.20;0.00;-;-;59.50;4.60;64.00;11.50;15.10;911.10;-;1032.40;1624.10;-;-;-;-;-;-;-
DIA;202404111520;1.50;-;-;525.00;66.20;-4.10;108.00;21.20;22.70;720.40;-;1035.00;-;3195.90;-;-;-;-;-;-
MAR;202404111520;11.90;0.00;-;-;64.70;5.50;171.00;5.80;14.40;-;-;-;-;-;-;-;-;-;-;-
OTL;202404111520;20.80;0.00;10.00;430.00;45.10;8.50;236.00;8.30;21.60;982.90;1026.20;1027.60;-;-;-;-;-;-;-;-
LUG;202404111520;19.10;0.00;10.00;422.00;54.90;9.80;193.00;19.40;26.30;991.50;1026.70;1027.60;-;-;-;-;-;-;-;-
LUZ;202404111520;16.20;0.00;10.00;446.00;47.70;5.10;25.00;10.40;19.10;978.40;1031.90;1032.80;-;-;-;-;-;-;-;-
LAE;202404111520;11.90;-;10.00;456.00;55.00;3.20;55.00;5.40;13.00;934.10;-;1033.20;1628.60;-;-;-;-;-;-;-
MAG;202404111520;21.30;0.00;10.00;417.00;47.90;9.80;267.00;16.60;26.60;1002.10;1026.00;1026.70;-;-;-;-;-;-;-;-
MAS;202404111520;13.40;0.00;-;-;63.80;6.70;356.00;11.20;16.60;-;-;-;-;-;-;-;-;-;-;-
MAH;202404111520;16.40;0.00;10.00;467.00;49.80;5.90;45.00;11.20;22.00;980.10;1031.40;1032.20;-;-;-;-;-;-;-;-
MTR;202404111520;9.00;-;10.00;473.00;51.10;-0.60;317.00;13.30;17.30;792.60;-;1033.40;1606.70;-;-;-;-;-;-;-
MER;202404111520;15.80;0.00;10.00;441.00;53.70;6.40;242.00;14.00;23.40;961.70;1030.30;1031.50;-;-;-;-;-;-;-;-
MOB;202404111520;15.90;0.00;-;-;50.20;5.60;325.00;14.00;20.90;932.10;-;1030.30;1616.60;-;-;-;-;-;-;-
MVE;202404111520;12.80;0.00;10.00;484.00;56.90;4.50;276.00;5.40;10.10;869.30;-;1031.50;1612.60;-;-;-;-;-;-;-
GEN;202404111520;12.70;0.00;10.00;455.00;72.40;7.90;135.00;4.30;12.20;850.70;-;1031.50;1608.20;-;-;-;-;-;-;-
MRP;202404111520;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
MOA;202404111520;16.70;0.00;10.00;459.00;46.40;5.20;96.00;7.20;14.80;978.70;1031.90;1032.90;-;-;-;-;-;-;-;-
MTE;202404111520;9.70;0.00;0.00;90.00;63.10;3.00;217.00;3.60;6.10;853.30;-;1032.00;1613.10;-;-;-;-;-;-;-
MOE;202404111520;15.80;0.00;0.00;290.00;52.20;6.00;290.00;10.10;15.50;991.80;1032.60;1033.10;-;-;-;-;-;-;-;-
MUB;202404111520;15.70;0.00;0.00;271.00;47.50;4.60;55.00;11.20;19.10;974.90;1031.40;1032.20;-;-;-;-;-;-;-;-
NAS;202404111520;7.10;-;10.00;457.00;62.20;0.40;109.00;2.90;9.00;774.70;-;1034.30;-;3207.80;-;-;-;-;-;-
NAP;202404111520;9.10;0.00;10.00;484.00;70.10;3.90;344.00;9.70;20.50;872.70;-;1033.10;1623.40;-;-;-;-;-;-;-
NEU;202404111520;16.50;0.00;10.00;539.00;47.00;5.20;83.00;13.00;19.10;974.30;1031.10;1032.10;-;-;-;-;-;-;-;-
CGI;202404111520;15.90;0.00;10.00;423.00;48.20;5.00;57.00;9.70;16.90;976.90;1030.90;1031.70;-;-;-;-;-;-;-;-
OBR;202404111520;15.70;0.00;-;-;53.20;6.20;29.00;11.90;19.80;983.90;1032.30;1032.90;-;-;-;-;-;-;-;-
AEG;202404111520;-;-;-;-;-;-;308.00;7.60;12.60;-;-;-;-;-;-;-;-;-;-;-
ORO;202404111520;12.60;0.00;0.00;279.00;61.80;5.50;4.00;17.30;23.40;934.90;-;1032.10;1621.40;-;-;-;-;-;-;-
BEH;202404111520;6.10;0.00;10.00;446.00;60.70;-0.90;314.00;14.00;17.60;786.50;-;1034.40;1619.00;-;-;-;-;-;-;-
PAY;202404111520;15.90;0.00;3.00;357.00;48.90;5.20;54.00;8.30;13.70;973.70;1031.20;1032.10;-;-;-;-;-;-;-;-
PIL;202404111520;6.40;0.00;10.00;488.00;51.00;-3.00;139.00;10.40;12.20;801.40;-;1033.70;1617.50;-;-;-;-;-;-;-
PIO;202404111520;18.70;0.00;10.00;444.00;36.30;3.50;263.00;22.30;34.20;914.10;-;1029.10;1610.90;-;-;-;-;-;-;-
COV;202404111520;0.20;0.00;10.00;454.00;66.60;-5.30;59.00;13.00;17.30;691.40;-;1036.70;-;3203.20;-;-;-;-;-;-
PMA;202404111520;3.50;0.00;10.00;492.00;63.30;-2.80;14.00;11.90;16.90;747.70;-;1034.90;-;3201.70;-;-;-;-;-;-
PLF;202404111520;10.90;0.00;2.00;202.00;63.90;4.30;18.00;15.10;20.90;911.40;-;1032.50;1622.00;-;-;-;-;-;-;-
ROB;202404111520;19.00;0.00;10.00;432.00;34.90;3.20;273.00;8.30;17.60;904.70;-;1029.40;1612.40;-;-;-;-;-;-;-
PUY;202404111520;15.60;0.00;0.00;348.00;51.50;5.60;193.00;4.70;8.60;977.30;1031.00;1031.80;-;-;-;-;-;-;-;-
QUI;202404111520;-;-;-;-;-;-;273.00;8.30;15.80;981.90;-;1032.20;-;-;-;-;-;-;-;-
ROE;202404111520;8.00;0.00;10.00;461.00;56.20;-0.20;14.00;3.60;9.00;821.50;-;1032.80;1613.70;-;-;-;-;-;-;-
RUE;202404111520;13.80;0.00;0.00;189.00;56.20;5.20;326.00;6.50;9.40;960.40;-;1033.00;1630.60;-;-;-;-;-;-;-
SBE;202404111520;9.90;0.00;10.00;450.00;58.50;2.20;317.00;19.40;33.10;847.40;-;1032.30;1614.60;-;-;-;-;-;-;-
HAI;202404111520;13.40;0.00;10.00;434.00;56.30;4.90;93.00;10.40;18.40;948.20;-;1033.00;1630.60;-;-;-;-;-;-;-
SAM;202404111520;12.00;0.00;10.00;451.00;43.40;-0.10;37.00;13.30;19.40;840.10;-;1032.30;1611.60;-;-;-;-;-;-;-
SAG;202404111520;13.50;0.00;-;-;60.10;5.90;326.00;5.40;10.80;940.00;-;1032.90;1630.70;-;-;-;-;-;-;-
SHA;202404111520;16.20;0.00;10.00;452.00;45.70;4.50;113.00;10.80;20.20;980.30;1032.00;1032.80;-;-;-;-;-;-;-;-
SRS;202404111520;15.50;0.00;-;-;58.90;7.50;284.00;17.60;29.50;-;-;-;-;-;-;-;-;-;-;-
SCM;202404111520;-;-;-;-;-;-;260.00;11.50;15.50;983.70;-;1032.60;-;-;-;-;-;-;-;-
SPF;202404111520;13.80;0.00;-;455.00;62.60;6.80;19.00;19.40;28.40;945.20;-;1033.00;1631.60;-;-;-;-;-;-;-
SCU;202404111520;18.40;0.00;10.00;420.00;35.10;2.70;86.00;8.30;13.00;881.30;-;1030.70;1614.50;-;-;-;-;-;-;-
SIA;202404111520;9.40;0.00;10.00;457.00;50.70;-0.30;71.00;9.40;14.00;830.80;-;1032.80;1614.70;-;-;-;-;-;-;-
SIM;202404111520;14.40;0.00;10.00;494.00;34.30;-1.10;295.00;8.60;15.50;863.90;-;1031.20;1610.00;-;-;-;-;-;-;-
SIO;202404111520;17.80;0.00;10.00;484.00;47.80;6.60;256.00;23.40;35.60;971.80;1027.90;1029.20;-;-;-;-;-;-;-;-
PRE;202404111520;-;-;-;-;-;-;10.00;15.80;25.90;-;-;-;-;-;-;-;-;-;-;-
STC;202404111520;-;-;0.00;353.00;-;-;-;-;-;-;-;-;-;-;313.00;11.20;15.50;12.10;53.00;2.80
STG;202404111520;13.00;0.00;10.00;424.00;55.30;4.30;10.00;5.80;11.90;941.80;-;1033.20;1631.10;-;-;-;-;-;-;-
SMM;202404111520;17.50;0.00;10.00;417.00;37.20;2.70;193.00;7.90;13.70;872.60;-;1030.70;1610.90;-;-;-;-;-;-;-
SBO;202404111520;20.90;0.00;10.00;376.00;47.50;9.30;193.00;9.70;16.60;985.80;1026.70;1028.00;-;-;-;-;-;-;-;-
STK;202404111520;-;-;-;-;-;-;58.00;7.60;16.60;985.10;-;1032.80;-;-;-;-;-;-;-;-
SAE;202404111520;4.00;0.00;10.00;433.00;51.30;-5.10;351.00;5.00;6.80;764.10;-;1034.70;-;3201.70;-;-;-;-;-;-
THU;202404111520;16.60;0.00;10.00;447.00;51.20;6.50;339.00;9.40;18.70;964.30;1030.70;1032.00;-;-;-;-;-;-;-;-
TIT;202404111520;2.00;-;10.00;533.00;49.80;-7.40;49.00;2.20;19.10;709.30;-;1036.20;-;3204.40;-;-;-;-;-;-
UEB;202404111520;-;-;10.00;451.00;-;-;-;-;-;-;-;-;-;-;75.00;16.20;23.40;10.50;57.10;2.40
ULR;202404111520;15.10;0.00;10.00;467.00;36.80;0.50;55.00;13.70;18.40;877.10;-;1031.00;1612.50;-;-;-;-;-;-;-
VAD;202404111520;16.60;0.00;10.00;422.00;52.40;6.80;334.00;11.50;26.30;977.80;1031.60;1032.50;-;-;-;-;-;-;-;-
VAB;202404111520;7.60;0.00;10.00;455.00;81.70;4.70;352.00;10.10;14.00;855.50;-;1033.20;1622.40;-;-;-;-;-;-;-
VLS;202404111520;13.80;0.00;10.00;430.00;63.90;7.10;155.00;3.20;9.40;-;-;-;-;-;-;-;-;-;-;-
VEV;202404111520;13.70;0.00;0.00;249.00;58.30;5.70;163.00;3.20;6.50;-;-;-;-;-;-;-;-;-;-;-
VIO;202404111520;19.00;0.00;10.00;437.00;32.10;2.00;55.00;3.20;10.10;904.10;-;1030.00;1617.20;-;-;-;-;-;-;-
VIT;202404111520;12.60;0.00;-;-;58.40;4.70;37.00;17.60;23.00;-;-;-;-;-;-;-;-;-;-;-
VIS;202404111520;18.90;0.00;10.00;462.00;49.80;8.20;277.00;20.20;30.60;953.20;-;1028.80;1614.60;-;-;-;-;-;-;-
WFJ;202404111520;2.30;0.00;10.00;476.00;67.60;-3.10;127.00;3.60;5.40;747.40;-;1035.00;-;3200.40;-;-;-;-;-;-
WYN;202404111520;16.10;0.00;0.00;208.00;47.40;4.90;82.00;10.80;16.60;981.90;1031.80;1032.50;-;-;-;-;-;-;-;-
WAE;202404111520;16.00;0.00;10.00;446.00;53.20;6.50;27.00;6.10;9.00;974.90;1032.00;1032.90;-;-;-;-;-;-;-;-
PSI;202404111520;17.70;0.00;10.00;254.00;41.80;4.60;-;-;-;992.30;1031.80;1032.60;-;-;112.00;2.50;13.30;-;-;-
ZER;202404111520;14.00;0.00;10.00;457.00;34.60;-1.40;225.00;11.20;16.60;846.70;-;1031.50;1606.90;-;-;-;-;-;-;-
REH;202404111520;16.50;0.00;10.00;450.00;45.60;4.70;58.00;7.90;17.30;979.70;1032.00;1032.80;-;-;-;-;-;-;-;-
SMA;202404111520;15.90;0.00;10.00;450.00;43.40;3.50;63.00;8.30;18.00;966.60;1031.70;1032.80;-;-;-;-;-;13.10;50.80;3.10
KLO;202404111520;16.30;0.00;10.00;421.00;46.10;4.70;52.00;8.30;15.50;981.70;1032.00;1032.80;-;-;-;-;-;-;-;-
PFA;202404111520;15.40;0.00;10.00;438.00;51.30;5.40;40.00;11.50;18.00;968.90;1031.90;1032.90;-;-;-;-;-;-;-;-
